 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
Ġe cht
Ġnie m
l au
a te
ĠwÃ¼r den
n icht
sten s
Ġbund es
at er
Ġso gar
Ġges agt
Ġjem and
fa hr
.... ....
am il
er st
ich te
is lam
Ġm ann
h aupt
au m
Ã¼ t
Ã¤ d
Ġislam isten
ra gen
p ft
Ġz ie
Ġsp r
p ro
Ġrad ikal
Ã¶l ker
m ar
Ġh alt
g ehen
n ehmen
Ġunter st
re ck
?? ??
etz e
w or
Ġm us
un ft
Ġa bend
ig ung
Ġt at
tsch aft
eu t
Ġden ke
* *
f te
p fen
Ġsch ein
k te
Ġganz e
c e
Ġmein ungs
Ġw ort
ei chen
Ġsel ber
Ġver m
is s
Ġver t
ste llt
Ġbew egung
ach ten
Ġs e
b ur
Ġn ehmen
Ġar gum
Ġst r
Ġab s
Ġlie be
hÃ¤ng er
Ġs ag
Ġk am
Ġw i
men schen
u e
n ung
Ġja hre
pe kt
Ġh och
g em
Ġgem ein
Ġtro tz
Ġder en
g ang
Ġ: -
s k
f re
ir n
ation en
f eind
ap ier
Ġfal sch
Ġgu te
u ch
Ġgl Ã¼ck
Ġm ig
Ġan schl
res s
Ġgen ug
Ã¼ nd
Ġso zial
Ġgern e
Ġsu per
ge ben
" .
Ġn or
a ck
ro h
Ġre den
organ is
Ġhat te
au er
rit t
a a
o ck
Ġ 5
s inn
ide o
__ __
h m
aus o
Ġviel en
omm en
tre m
Ġres pekt
Ġeh er
Ġda ÃŁ
Ġh el
Ġ =
Ġlei pzig
ĠdÃ¼r fen
ĠÃ¼ber haupt
Ġ Ã¤
Ġer k
Ġgen auso
Ġfrau en
Ġh alten
ste ll
Ġge g
Ġinter ess
Ġblei ben
Ã¤ llt
Ġkomment ar
ĠlÃ¼gen presse
Ġmein en
r y
z ahl
Ġges ellschaft
Ġchr isten
w eil
a k
Ġfr ank
ge gen
Ġverst ehen
Ġein es
al itÃ¤t
Ġen tsch
ein ander
ll ig
ing s
Ġgr Ã¶
Ġ el
Ġsp az
Ġgr u
Ġ 8
a y
Ġb en
Ġst att
Ġc o
a den
s ver
? !
Ġf amil
Ġern st
Ġm orgen
Ġbest immt
gr und
Ġm ut
n ehm
d es
a kt
Ã¤u b
richt en
Ġn amen
Ġm ill
Ġver h
Ġl Ã¤
ge w
Ġk ur
l o
Ġthem a
z ie
Ġ 4
Ġfa ll
Ġpos ition
Ġl os
Ġproblem e
Ġ 9
at h
Ġmei sten
st er
ach mann
Ġb zw
an ken
ĠÃ¼ br
fol g
Ġr ein
ste llen
Ġa kt
n ame
eu ten
pp e
Ġganz en
Ġniem and
g eh
Ġst imm
Ġu sw
n t
pf er
Ġste llen
Ġ 6
Ġber eit
Ġan s
Ġw icht
Ġau gen
Ġwahr heit
Ġho ffe
Ġp r
Ġ ehr
ur teil
) .
Ġn ation
i an
ĠmÃ¶ glich
ind er
Ġpass iert
Ġw eit
Ã¤ lt
w egen
komm t
Ġk n
fa llen
Ġan f
Ġschrei ben
a hn
ĠÃ¶ ffentlich
Ġbei m
demonst ranten
Ġh Ã¶
bur g
n ah
Ġdar an
Ġ !!!!
v Ã¶lker
h alt
Ġhei m
w s
Ġf ol
k rie
Ġ em
Ġj o
lich er
wander ung
Ġkann st
Ġang e
den ken
201 5
ul d
Ġko pf
Ġblei bt
ik el
Ġbrau chen
d o
Ġmein er
r ig
Ġunser en
Ġeigen e
t l
ier ten
re u
Ġlin ke
Ġs ehe
Ġen de
t s
ph p
ĠflÃ¼chtl inge
Ġh il
Ġbez ahl
Ġkr imin
eg t
.... ..
Ġi de
Ã¶ s
Ġz eigen
Ġl egida
f ass
Ġwo ll
Ġst immt
sl and
Ġbei spiel
i f
n ach
Ġbrau cht
Ġschn ell
y p
ĈĈĈĈ ĈĈĈĈ
or den
Ġn ot
Ġpers on
en te
Ġer klÃ¤r
Ġirgend w
Ġein ige
ier te
Ġar m
Ġs or
an st
Ġl asst
Ġh al
Ġall em
Ġletz ten
ðŁĳį ðŁĳį
Ġ yo
Ġge z
Ġu r
Ġa f
Ġdes halb
Ġb achmann
Ġkomment are
Ġver s
Ġwi der
ier e
Ġfre m
Ġges ehen
e x
au ch
Ġb ald
Ġhei ÃŁt
ĠnÃ¤ch sten
Ġfrei heit
au sen
" ,
k ten
Ġju den
Ġr ei
w e
Ġarbei ten
sp apier
Ġnor mal
ĠÃ¼br igen
ich tet
Ġst ar
Ġdar Ã¼ber
hr t
Ġmit tel
Ġtat s
Ġb eit
f o
ei ten
Ġbl Ã¶
Ġbe vÃ¶lker
Ġdeutsch er
Ġzahl en
v o
w eit
ck e
Ġsy stem
Ġdar auf
Ġg ab
Ġt oll
Ġzei gt
Ġau t
Ġn o
Ġang eb
Ġo f
r al
Ġein s
a mm
f il
l en
Ġsp iel
Ù Ħ
el d
ol z
Ġd reck
Ġin form
Ġfa st
f Ã¤
Ġet c
Ġj ung
ie gel
Ġt ut
m in
Ġso f
age gen
Ġschl imm
Ġver k
Ġl Ã¤ndern
Ø §
Ġm ach
Ġ 10
Ġst adt
Ġ 7
Ġa t
Ġl aufen
ĠlÃ¤ sst
Ġst u
Ġgesch rieben
Ġb o
Ġt ot
Ġp asst
Ġgel esen
Ġd agegen
Ġtrotz dem
ig es
Ġsein er
Ġsein en
ha ft
Ġk ar
j e
Ã¤hl t
fall s
Ġ2 0
Ġdan k
Ġmeinungs freiheit
Ġander es
Ġw ann
i o
ol en
Ġm ag
Ġp unkt
an s
Ġwer de
hn ung
Ġf est
s ie
Ġh ass
a ffen
Ġzw ischen
u re
Ġre chte
b Ã¼rger
w enn
Ġw Ã¼n
Ã¼t zen
Ġzu k
Ġk ap
Ġstaat s
der n
ol ut
Ã¤u ft
Ġs ache
Ġr um
Ġwei hn
Ġwir tschaft
Ġa k
Ġihre m
Ġschul d
Ġschl echt
Ġm er
Ġl ern
ĠgrÃ¼ nen
Ġsch m
Ġo h
se x
wo hl
Ġunser em
te st
au se
Ġv Ã¶
Ġsof ort
r ation
Ġtoler anz
at ur
Ġber icht
i mmer
Ġfr agen
Ġfind en
Ġ organis
Ġwie so
Ġschw er
Ġkir che
Ġste uer
ph ot
nehm er
w elt
Ġau ÃŁer
a pp
s se
t y
t p
z eu
Ġf ei
es sen
ie ten
und e
u bl
Ġfa kt
g eg
Ġz iel
Ġan hÃ¤nger
Ġi nd
et t
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
. "
Ġp er
Ġunterst Ã¼tz
p ag
Ġbe vor
Ġver ges
s el
lich keit
en z
tre ten
Ġbez eich
Ġdemonstr ieren
Ġgegen Ã¼ber
!!!! !!!!
st ra
dem o
g a
ei te
Ġposition spapier
Ġlang sam
is iert
Ġer w
f ern
Ġk enn
Ġeinz el
en den
b es
ĠwÃ¤ ren
ei den
Ġgesch ichte
Ġsei ten
Ġterror isten
Ġl aut
Ġdem os
m o
Ġwen iger
Ġp ost
r ochen
Ġdar um
Ġged anken
Ġmill ionen
Ġb Ã¶
v oll
ist er
Ġex trem
it zen
Ġbr ingen
u f
b ung
Ġfrie den
ĠbevÃ¶lker ung
Ã¶ t
Ġl euten
Ġmu ÃŁ
Ġ #
Ġ1 00
w eg
br acht
re kt
Ġo ben
at iv
Ġh eu
ges etz
Ġzw ar
Ġtrau rig
ar bei
Ġfreund e
Ġver g
Ġi hm
) ,
Ġh aupt
Ġmit t
Ġk ran
schein lich
lau b
Ġheim at
Ġl Ã¤ch
8 9
hn en
z ent
Ġo k
Ġnoch mal
er e
Ġk Ã¤m
Ġso wie
re g
Ġsp d
en s
Ġpers Ã¶n
Ġs al
Ġf asch
Ġre ch
au p
Ġi di
Ã¤t z
ru ck
Ġh e
in e
ind en
Ã¤m lich
Ġfr Ã¼
rei ben
Ġst olz
Ġwa hl
Ġintegr ation
Ġ Ã¤u
Ġpar is
ĶâĢĶâĢ ĶâĢĶâĢ
Ġgut menschen
is ieren
Ġnation al
Ġl Ã¤nder
Ġneu e
r er
Ġd rau
Ġgest ern
m u
fa hren
ty pe
l ei
Ġk aum
Ġ ei
Ġauf ge
Ġl o
in anz
Ġlie gt
Ġgegen demonstranten
Ġu sa
Ġer folg
ĠtÃ¼rk ei
un t
Ġverges sen
Ġdam als
Ġmig ranten
Ġ '
Ġdein er
Ġdemonst ranten
ĠvÃ¶ llig
at ri
f rie
Ġsch ade
Ġm in
der t
ist isch
Ġg eist
Ġl es
ĠhÃ¤t ten
hin ter
Ġd o
Ġv ideo
Ġart ikel
Ġer z
Ġfrank reich
Ġden kt
Ġzuk unft
p d
Ġver d
Ġc du
g ern
w Ã¼r
Ġdes wegen
Ġw est
Ġislam ischen
ĠÃ¼ber l
Ġsol chen
Ġd dr
af ft
and e
Ġer rei
lin e
n te
u ell
Ġo ft
Ġspaz ier
g eht
Ġyo u
re cher
p rÃ¤
Ġaf d
g n
Ġsicher heit
Ġhat ten
Ġk at
Ġw it
Ġt re
ik an
Ġbereit s
c o
s i
Ġs ach
Ġdein en
Ġschw ach
ĠlÃ¤ch er
zu g
ĠkÃ¶nn t
be d
Ġkon t
Ġer war
s sen
---- ----
Ġjed em
c t
Ġ 15
in nen
Ġl u
d ings
Ġso viel
Ġsch au
ĠblÃ¶ d
Ġ on
Ġgegen s
Ġeurop Ã¤
Ġs orgen
e ch
ul ti
Ġver anst
Ġstr asse
Ġsp rechen
rei fen
ann ten
ri f
k r
x t
ll o
gem ein
Ġwo llt
Ġt yp
wei s
Ġbe kommt
Ġbesch im
Ġeu er
ĠÃ¼brigen s
Ġh irn
Ġw under
ehr en
Ġver urteil
Ġmo sche
t h
ie ÃŁen
Ġunter sch
Ġje de
ru ch
rad ikal
f b
k a
Ġauss age
Ġb u
Ġl utz
sp r
ant wort
Ġh Ã¶ren
ze pt
Ġo pfer
Ġwor te
Ġb il
Ġl icht
Ġar sch
Ġmehr heit
z er
Ġl Ã¤uft
Ġp et
ol og
h h
Ġunter schie
g ru
Ġan st
ht tp
âĢ Ŀ
ist ischen
Ġwel ch
Ġerst mal
Ġs au
Ġp o
Ġwel cher
h ig
ĠâĢ ľ
v e
Ġt Ã¶
Ġang es
Ġschul e
ie ÃŁ
ra b
ik t
och e
Ġverst anden
Ġi t
st imm
Ġr us
fl Ã¼chtl
Ġp un
it ler
be w
unkt ion
o nder
Ġa hnung
ĠÃ¼ber all
Ġgew esen
Ġre de
Ġwicht ig
t he
af ten
Ã¤ng er
Ġer l
Ġge k
Ġ &
den t
ehr t
Ġc a
Ġschw ar
Ġgemein sam
Ġwahr scheinlich
Ġsor ry
Ġh am
ri ff
w and
Ġver ein
sp rechen
Ġr eich
Ġna ja
!! !!!
art ic
z t
Ġbeh aup
Ġp eg
Ġargum ent
ie f
Ġkl asse
Ġha llo
eu er
Ġpl atz
hn t
b rau
n al
es se
Ġdi ff
Ġaller dings
o der
Ġver n
etz ung
ten t
Ġsol ange
k el
Ġm on
Ġver schw
Ġwill st
krie g
re d
Ġam er
Ġh Ã¶rt
ĠðŁĺ ī
^ ^
Ġfind et
re t
Ġgef Ã¼
ĠgrÃ¼ ÃŁe
hei m
Ġd eu
mal s
Ġkr it
reu z
Ġz it
ik a
Ġbe sten
Ġf inanz
Ġwe der
Ġglau bt
a bl
Ġ or
alt ung
Ġant wort
Ġ ðŁĺĤ
Ġ Ã¤ndern
m p
Ġh art
Ġversu cht
Ġehr lich
Ġge fahr
Ġet wa
Ġ ???
Ġn en
Ġwor den
Ġung l
artic le
ist ische
Ġab sch
Ġbr ingt
nah me
Ġm inder
Ġall ein
ut zen
Ã¤ch lich
Ġreligion s
ind est
Ġglau b
Ġwoll te
Ġl ik
Ġwa ffen
ĠmÃ¼ n
Ġgen er
Ġ eind
Ġanf ang
Ġst ein
ei che
Ġteil nehmer
Ġb om
Ġt ausen
g ut
Ġs on
ĠĠ Ġ
Ġschei ÃŁ
Ġ Ù
rei ten
ach te
Ġk ennen
Ġf eind
Ã¤ l
Ġ 12
Ġw oche
Ġgeg ner
in st
e llen
ne ws
Ġver fass
ar lie
Ġislam ische
Ġfa cebook
Ġl Ã¶
en de
Ġden k
Ġgu ten
w ick
Ã¤ ge
Ġre st
deutsch e
Ġa g
Ã¤ ft
Ġforder n
Ġer sten
Ġland es
Ġasyl anten
Ġfamil ie
il t
i cken
sch aften
s ehen
Ġhel fen
/ ?
Ġschul en
ĠtÃ¼r ken
Ġh itler
isch es
Ġp atri
rÃ¼ nd
Ġda her
Ġe v
Ġeu ro
schl ag
Ġsal af
Ġd ro
Ġpartei en
Ġbr d
Ġforder ungen
v ie
Ġreligion en
Ã¼n ft
st aat
Ġbeit rag
ĠlÃ¤cher lich
Ġf ern
Ġherr n
Ġverb oten
unter richt
n a
r um
ei gt
Ġeu ren
p ress
Ġstar k
ver b
Ġdrau f
en det
f in
ri ffen
Ġfrem den
stell ung
t v
Ġver antwort
Ġ .....
Ġn Ã¤mlich
Ġsu chen
201 4
i b
Ġst and
Ġabs olut
Ġdisk uss
anz ler
ip ul
sch au
n az
____ ____
ing er
p ost
Ġ )
Ġbe f
g et
ro m
Ġn u
Ġi gn
Ġer m
Ġspr ache
Ġs achsen
al e
ur nal
wor ten
Ġt r
Ġr eicht
Ġl ust
au l
ra ft
Ġ 18
Ġgef Ã¤hr
Ġkrieg s
gew alt
Ġdeu tlich
Ġre chten
Ġwie viel
st ehen
it iv
ar d
Ġmit l
Ġversu chen
d d
Ġirgendw ann
Ġvolk s
Ġmuslim en
Ġm Ã¤n
Ġg ilt
at i
Ġbe ste
Ġthe y
Ġpa ck
ha mm
Ġkur z
k on
Ġl ass
Ġ ðŁĺĤðŁĺĤ
am t
Ġm und
Ġfor m
Ġfol gen
p g
be wer
Ġpolitik ern
au ft
Ġgro ÃŁe
eh n
Ġges etz
ĠmÃ¼ ll
Ġlern en
Ġsp richt
Ġ <
